#Követelményspecifikáció
##I. Jelenlegi helyzet leírása.
Jelenleg ma a szoftverpiacon nagyon nagy a verseny és nehéz olyan szoftvert írni amivel egy cég meglepetésszerűen be tud robbanni. Talán még nehezebb feladat bent maradni és fenntartani a cégről kialakult jó képet. Nem meglepő, hogyha egy cég egy ágazatban már befutott, hogy újabb vizekre evez. Ez történt az XyTech nevű céggel is, akik már sikeres befutottak a szoftverfejlesztés számos területén, de még a játékfejlesztésben nem tevékenykedtek. Sajnos arra, hogy kipróbálják magukat nincs szabad kapacitásuk ezért keresték fel kis fejlesztőcsapatunkat.A feladatunk egy bemutatkozó játékszoftver írása ezzel kutatva a piac reagálását a megrendelő cégnek.
##II. Vágyálom rendszer leírása.
A Megrendelő szeretné ha olyan játékszoftvert fejelsztenénk, amivel hatékonyan fel tudja mérni a jelenlegi piac reagálását egy új játékszoftver megjelenésére. Nem más mint, egy eléggé nagy népszerűségnek örvendő Unity-ben. Elképzelésük szerint kis gépigényű, így nagy réteg számára elérhető és élvezhető termékre vágyik. A játéknak életkori megkötöttsége nem lehet, vagyis olyan elemeket kell tartalmaznia ami minden korosztálynak megfelel.
A megrendelés alapján rendelkezni kell online felülettel is. Ezen a felületen valósulna meg a fórum és egy interaktív kapcsolatot is kívánnak kialakítani a játékos közösséggel. A felhasználók ezen felül egy közösséget tudnak alkotni ezen keresztül.
A projekt során nem szabad figyelmen kívül hagynunk az egyszerűséget és a könnyű kezelhetőséget sem. A Megrendelő nem kötötte ki, hogy 2 vagy 3 dimenzióba kerül megvalósításra, illetve szeretné ha nem csak Windows-os környzetben lenne elérhető.
##III. A rendszerre vonatkozó pályázat, törvények, rendeletek, szabványok és ajánlások felsorolása.
##IV. Jelenlegi üzleti folyamatok modellje.
##V. Igényelt üzleti folyamatok modellje.
##VI. Követelménylista
 
ID | Név | Prioritás | Megjegyzés|
---|-----|-----------|-----------|
1 | Webes felület | 4 | a szofter integrálása jövőbeli webes flash alapú használatra |
2 | Webes support | 3 | webes közössi központ létrehozása a melyen belül a fejlesztők és a felhasználók tarthatjak a kapcsolatot, valamint közösséget formálhatnak |
3 | Score Board	| 2	| pontozási rendszer létrehozása |
4 | Player Characters | 4 | több vállasztható karakter |
5 |	Anim MBack | 3 | mozgó menü háttér |
6 | Anim Back | 4 | mozgó ingame háttér |
7 | Account	| 3 | account rendszer amely kezeli a mentéseket és egyéb személyhez kötött egységeket |
8 | SpeedRun | 2 | a ScoreBoard kiegészítése egy időszámlálóval mely méri az adott szakasz teljesítésének idejét |
9 | Difficulty | 2 | nehézségi szintek beállítása |
